           1
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -19.50000      -19.50000      -19.50000      -19.50000      -19.50000    
  -19.50000      -19.50000      -19.50000      -19.50000      -19.50000    
  -19.50000      -19.50000      -19.50000      -19.50000      -19.50000    
  -19.50000      -19.50000      -19.50000      -19.50000      -19.50000    
  -19.50000      -19.50000      -19.50000      -19.50000      -19.50000    
  -19.50000      -19.50000      -19.50000      -19.50000      -19.50000    
  -18.50000      -18.50000      -18.50000      -18.50000      -18.50000    
  -18.50000      -18.50000      -18.50000      -18.50000      -18.50000    
  -18.50000      -18.50000      -18.50000      -18.50000      -18.50000    
  -18.50000      -18.50000      -18.50000      -18.50000      -18.50000    
  -18.50000      -18.50000      -18.50000      -18.50000      -18.50000    
  -18.50000      -18.50000      -18.50000      -18.50000      -18.50000    
  -17.50000      -17.50000      -17.50000      -17.50000      -17.50000    
  -17.50000      -17.50000      -17.50000      -17.50000      -17.50000    
  -17.50000      -17.50000      -17.50000      -17.50000      -17.50000    
  -17.50000      -17.50000      -17.50000      -17.50000      -17.50000    
  -17.50000      -17.50000      -17.50000      -17.50000      -17.50000    
  -17.50000      -17.50000      -17.50000      -17.50000      -17.50000    
  -16.50000      -16.50000      -16.50000      -16.50000      -16.50000    
  -16.50000      -16.50000      -16.50000      -16.50000      -16.50000    
  -16.50000      -16.50000      -16.50000      -16.50000      -16.50000    
  -16.50000      -16.50000      -16.50000      -16.50000      -16.50000    
  -16.50000      -16.50000      -16.50000      -16.50000      -16.50000    
  -16.50000      -16.50000      -16.50000      -16.50000      -16.50000    
  -15.50000      -15.50000      -15.50000      -15.50000      -15.50000    
  -15.50000      -15.50000      -15.50000      -15.50000      -15.50000    
  -15.50000      -15.50000      -15.50000      -15.50000      -15.50000    
  -15.50000      -15.50000      -15.50000      -15.50000      -15.50000    
  -15.50000      -15.50000      -15.50000      -15.50000      -15.50000    
  -15.50000      -15.50000      -15.50000      -15.50000      -15.50000    
  -14.50000      -14.50000      -14.50000      -14.50000      -14.50000    
  -14.50000      -14.50000      -14.50000      -14.50000      -14.50000    
  -14.50000      -14.50000      -14.50000      -14.50000      -14.50000    
  -14.50000      -14.50000      -14.50000      -14.50000      -14.50000    
  -14.50000      -14.50000      -14.50000      -14.50000      -14.50000    
  -14.50000      -14.50000      -14.50000      -14.50000      -14.50000    
  -13.50000      -13.50000      -13.50000      -13.50000      -13.50000    
  -13.50000      -13.50000      -13.50000      -13.50000      -13.50000    
  -13.50000      -13.50000      -13.50000      -13.50000      -13.50000    
  -13.50000      -13.50000      -13.50000      -13.50000      -13.50000    
  -13.50000      -13.50000      -13.50000      -13.50000      -13.50000    
  -13.50000      -13.50000      -13.50000      -13.50000      -13.50000    
  -12.50000      -12.50000      -12.50000      -12.50000      -12.50000    
  -12.50000      -12.50000      -12.50000      -12.50000      -12.50000    
  -12.50000      -12.50000      -12.50000      -12.50000      -12.50000    
  -12.50000      -12.50000      -12.50000      -12.50000      -12.50000    
  -12.50000      -12.50000      -12.50000      -12.50000      -12.50000    
  -12.50000      -12.50000      -12.50000      -12.50000      -12.50000    
  -11.50000      -11.50000      -11.50000      -11.50000      -11.50000    
  -11.50000      -11.50000      -11.50000      -11.50000      -11.50000    
  -11.50000      -11.50000      -11.50000      -11.50000      -11.50000    
  -11.50000      -11.50000      -11.50000      -11.50000      -11.50000    
  -11.50000      -11.50000      -11.50000      -11.50000      -11.50000    
  -11.50000      -11.50000      -11.50000      -11.50000      -11.50000    
  -10.50000      -10.50000      -10.50000      -10.50000      -10.50000    
  -10.50000      -10.50000      -10.50000      -10.50000      -10.50000    
  -10.50000      -10.50000      -10.50000      -10.50000      -10.50000    
  -10.50000      -10.50000      -10.50000      -10.50000      -10.50000    
  -10.50000      -10.50000      -10.50000      -10.50000      -10.50000    
  -10.50000      -10.50000      -10.50000      -10.50000      -10.50000    
  -9.500000      -9.500000      -9.500000      -9.500000      -9.500000    
  -9.500000      -9.500000      -9.500000      -9.500000      -9.500000    
  -9.500000      -9.500000      -9.500000      -9.500000      -9.500000    
  -9.500000      -9.500000      -9.500000      -9.500000      -9.500000    
  -9.500000      -9.500000      -9.500000      -9.500000      -9.500000    
  -9.500000      -9.500000      -9.500000      -9.500000      -9.500000    
  -8.500000      -8.500000      -8.500000      -8.500000      -8.500000    
  -8.500000      -8.500000      -8.500000      -8.500000      -8.500000    
  -8.500000      -8.500000      -8.500000      -8.500000      -8.500000    
  -8.500000      -8.500000      -8.500000      -8.500000      -8.500000    
  -8.500000      -8.500000      -8.500000      -8.500000      -8.500000    
  -8.500000      -8.500000      -8.500000      -8.500000      -8.500000    
  -7.500000      -7.500000      -7.500000      -7.500000      -7.500000    
  -7.500000      -7.500000      -7.500000      -7.500000      -7.500000    
  -7.500000      -7.500000      -7.500000      -7.500000      -7.500000    
  -7.500000      -7.500000      -7.500000      -7.500000      -7.500000    
  -7.500000      -7.500000      -7.500000      -7.500000      -7.500000    
  -7.500000      -7.500000      -7.500000      -7.500000      -7.500000    
  -6.500000      -6.500000      -6.500000      -6.500000      -6.500000    
  -6.500000      -6.500000      -6.500000      -6.500000      -6.500000    
  -6.500000      -6.500000      -6.500000      -6.500000      -6.500000    
  -6.500000      -6.500000      -6.500000      -6.500000      -6.500000    
  -6.500000      -6.500000      -6.500000      -6.500000      -6.500000    
  -6.500000      -6.500000      -6.500000      -6.500000      -6.500000    
  -5.500000      -5.500000      -5.500000      -5.500000      -5.500000    
  -5.500000      -5.500000      -5.500000      -5.500000      -5.500000    
  -5.500000      -5.500000      -5.500000      -5.500000      -5.500000    
  -5.500000      -5.500000      -5.500000      -5.500000      -5.500000    
  -5.500000      -5.500000      -5.500000      -5.500000      -5.500000    
  -5.500000      -5.500000      -5.500000      -5.500000      -5.500000    
  -4.500000      -4.500000      -4.500000      -4.500000      -4.500000    
  -4.500000      -4.500000      -4.500000      -4.500000      -4.500000    
  -4.500000      -4.500000      -4.500000      -4.500000      -4.500000    
  -4.500000      -4.500000      -4.500000      -4.500000      -4.500000    
  -4.500000      -4.500000      -4.500000      -4.500000      -4.500000    
  -4.500000      -4.500000      -4.500000      -4.500000      -4.500000    
  -3.500000      -3.500000      -3.500000      -3.500000      -3.500000    
  -3.500000      -3.500000      -3.500000      -3.500000      -3.500000    
  -3.500000      -3.500000      -3.500000      -3.500000      -3.500000    
  -3.500000      -3.500000      -3.500000      -3.500000      -3.500000    
  -3.500000      -3.500000      -3.500000      -3.500000      -3.500000    
  -3.500000      -3.500000      -3.500000      -3.500000      -3.500000    
  -2.500000      -2.500000      -2.500000      -2.500000      -2.500000    
  -2.500000      -2.500000      -2.500000      -2.500000      -2.500000    
  -2.500000      -2.500000      -2.500000      -2.500000      -2.500000    
  -2.500000      -2.500000      -2.500000      -2.500000      -2.500000    
  -2.500000      -2.500000      -2.500000      -2.500000      -2.500000    
  -2.500000      -2.500000      -2.500000      -2.500000      -2.500000    
  -1.500000      -1.500000      -1.500000      -1.500000      -1.500000    
  -1.500000      -1.500000      -1.500000      -1.500000      -1.500000    
  -1.500000      -1.500000      -1.500000      -1.500000      -1.500000    
  -1.500000      -1.500000      -1.500000      -1.500000      -1.500000    
  -1.500000      -1.500000      -1.500000      -1.500000      -1.500000    
  -1.500000      -1.500000      -1.500000      -1.500000      -1.500000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.000000       2.000000       2.000000       2.000000       2.000000    
   2.000000       2.000000       2.000000       2.000000       2.000000    
   2.000000       2.000000       2.000000       2.000000       2.000000    
   2.000000       2.000000       2.000000       2.000000       2.000000    
   2.000000       2.000000       2.000000       2.000000       2.000000    
   2.000000       2.000000       2.000000       2.000000       2.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -2.000000      -2.000000      -2.000000      -2.000000      -2.000000    
  -2.000000      -2.000000      -2.000000      -2.000000      -2.000000    
  -2.000000      -2.000000      -2.000000      -2.000000      -2.000000    
  -2.000000      -2.000000      -2.000000      -2.000000      -2.000000    
  -2.000000      -2.000000      -2.000000      -2.000000      -2.000000    
  -2.000000      -2.000000      -2.000000      -2.000000      -2.000000    
